"display name","Degree","BetweennessCentrality","ClusteringCoefficient"
"COL1A1",96,0.0199381449808843,0.239254385964912
"UBB",94,0.0754177533101181,0.0480439258750858
"ESR1",94,0.0554994546786281,0.10798444291924
"MAPK3",91,0.0613787572140451,0.103296703296703
"COL1A2",84,0.00742441540722924,0.279977051061388
"SOX2",82,0.0451855194880256,0.122854561878952
"PXDN",79,0.0321365926950686,0.182408308990587
"CCND1",77,0.0248034620274011,0.171223513328776
"COL3A1",76,0.00427243874347293,0.327368421052632
"BGN",75,0.00664192029795563,0.277117117117117
"KIT",74,0.0212101420145494,0.139577934098482
"LUM",72,0.0100249497551969,0.268388106416275
"COL5A2",67,0.00509641506509229,0.336499321573948
"PDGFRB",66,0.0138065940369375,0.221445221445221
"POSTN",66,0.00428457073376273,0.332400932400932
"COL5A1",63,0.00397068530216828,0.372247823860727
"CXCL12",62,0.011810998929893,0.255949233209942
"LOX",61,0.00817081534573172,0.29344262295082
"FYN",59,0.0242035190416162,0.0742255990648743
"CCN2",59,0.00763828314565022,0.338398597311514
"CD74",58,0.0268445808466322,0.129461584996975
"DLG4",57,0.0227395126563989,0.102130325814536
"RUNX2",55,0.0132707021176244,0.230976430976431
"ELN",52,0.00763823155630145,0.351432880844646
"BMP4",52,0.0117538963841453,0.209653092006033
"TIMP3",52,0.00525827794572654,0.319758672699849
"THBS2",51,0.00347850066573752,0.395294117647059
"COL12A1",50,0.00279316363144769,0.426938775510204
"ANK3",50,0.023183848608786,0.0751020408163265
"TGFB3",49,0.0071773410835412,0.292517006802721
"GNG2",48,0.017929659012834,0.109929078014184
"UBE2I",47,0.0199998244607305,0.0777058279370953
"COL18A1",47,0.00330641760802568,0.40795559666975
"FCGR3A",47,0.00999005681651368,0.177613320999075
"SPARC",47,0.00470951540389592,0.39222941720629
"HCLS1",46,0.0223916305861742,0.0888888888888889
"CUL7",45,0.0152984521967883,0.142424242424242
"HGF",45,0.00777612619053651,0.258585858585859
"VIM",45,0.0100534060801662,0.212121212121212
"FOXO3",45,0.0115481111298008,0.183838383838384
"NGF",45,0.0129012420146364,0.183838383838384
"COL14A1",44,0.000887695338759297,0.485200845665962
"ALDH18A1",44,0.0192693186174177,0.135306553911205
"ACO2",44,0.0135614737084931,0.197674418604651
"SNAI2",44,0.00352648983998944,0.345665961945032
"CDK4",43,0.0104380395223493,0.167220376522702
"NR3C1",42,0.0152648882417162,0.125435540069686
"FMOD",42,0.0019651263770637,0.40650406504065
"VCAN",42,0.00703493475188252,0.272938443670151
"RUNX1",42,0.00839979890291786,0.207897793263647
"CDKN1A",42,0.0101634027199658,0.231126596980256
"VCL",41,0.013886639451047,0.113414634146341
"GRIA1",41,0.0116279626921527,0.139024390243902
"EZR",41,0.0177407555256565,0.104878048780488
"FURIN",40,0.0110256220847087,0.0871794871794872
"TIMP2",40,0.00176119557087351,0.394871794871795
"NTRK1",40,0.0100098341023162,0.142307692307692
"FAU",40,0.0198447787593655,0.103846153846154
"NT5E",39,0.0138651386081116,0.198380566801619
"COL8A1",39,0.000689043846642615,0.537112010796221
"GPX3",39,0.00938226840269631,0.194331983805668
"IGF2",38,0.0106279818082538,0.227596017069701
"COL15A1",38,0.00111321051769902,0.512091038406828
"PPP2R1A",38,0.0196264915387274,0.0725462304409673
"TUFM",38,0.0102385318224053,0.173541963015647
"LTBP2",37,0.00151169351637431,0.444444444444444
"ITPR1",37,0.0113761915128692,0.100600600600601
"COL11A2",37,0.00522066908507158,0.405405405405405
"ARF1",37,0.0175563354476569,0.0750750750750751
"ACE",36,0.00677657185033966,0.173015873015873
"ASPN",36,0.00192573626002778,0.426984126984127
"PLCB1",36,0.00914760862287318,0.149206349206349
"AGRN",36,0.00692346499643824,0.173015873015873
"CD163",36,0.00451956153833864,0.231746031746032
"AXIN1",36,0.0108364240639226,0.16031746031746
"EPAS1",36,0.00962753956794694,0.192063492063492
"GPX8",35,0.00521202516828949,0.236974789915966
"GPX7",35,0.00491756924365472,0.230252100840336
"SEC13",35,0.0134624978419332,0.0941176470588235
"VAMP2",34,0.0172298223087532,0.0766488413547237
"RPL3L",34,0.0108348139050756,0.219251336898396
"GDNF",33,0.00510506997883328,0.191287878787879
"CAMK2A",33,0.00688966295496086,0.109848484848485
"GOT2",33,0.00898533761371987,0.210227272727273
"MME",33,0.00543336911657439,0.210227272727273
"SOS1",33,0.00565448391671704,0.160984848484848
"COL8A2",33,0.00193159968708788,0.477272727272727
"COL16A1",33,0.00143162298545715,0.590909090909091
"MCAM",32,0.0100522866716351,0.143145161290323
"PLCG2",31,0.00591191848930508,0.193548387096774
"GNAI2",31,0.00706978597631804,0.146236559139785
"GATA2",31,0.00708064148666145,0.187096774193548
"CBS",31,0.0141168708588199,0.103225806451613
"GPI",31,0.00477178103333283,0.238709677419355
"LRP5",31,0.0103874340422176,0.195698924731183
"BCL6",31,0.00445559006220934,0.264516129032258
"HLA-DRA",31,0.00527963571158973,0.167741935483871
"LOXL1",31,0.00152895688751599,0.50752688172043
"HDAC3",31,0.0087664864271297,0.129032258064516
"LEF1",31,0.0039167323012589,0.245161290322581
"RPTOR",31,0.011690292680777,0.144086021505376
"CD81",30,0.00743160697178076,0.15632183908046
"CASK",30,0.00899654127184461,0.108045977011494
"TGFBI",30,0.00321074520803487,0.372413793103448
"SERPINF1",30,0.003665011281178,0.317241379310345
"CLU",30,0.00360843184208487,0.142528735632184
"CD47",30,0.00628676247649804,0.172413793103448
"CD38",30,0.00422147886544224,0.289655172413793
"ADAM10",29,0.00730107069407084,0.125615763546798
"SLC17A7",29,0.0085153020273862,0.160098522167488
"SHMT1",29,0.00428059279520174,0.261083743842365
"ALDH5A1",29,0.00754187092689307,0.177339901477833
"SULF1",29,0.0020461865014652,0.359605911330049
"COL9A2",29,0.000577602973421504,0.62807881773399
"ADAMTS2",29,0.00179946330710192,0.475369458128079
"SMO",29,0.0090787314394877,0.167487684729064
"NOTCH2",29,0.0041978487324228,0.266009852216749
"NOTCH3",29,0.00568706617436669,0.211822660098522
"ALDH9A1",28,0.00417327137148932,0.201058201058201
"ALDH4A1",28,0.00415304463324472,0.227513227513228
"RAD21",28,0.00833817859046569,0.148148148148148
"ADAMTS4",28,0.00141721008939071,0.428571428571429
"CTSB",28,0.00547626498459854,0.156084656084656
"CDH11",28,0.000997952200683921,0.53968253968254
"IRF3",27,0.00806644057965014,0.102564102564103
"ZBTB16",27,0.00614385637015973,0.196581196581197
"OGN",27,0.000636798412899368,0.504273504273504
"HMGCL",27,0.00621092620458711,0.290598290598291
"GLI2",27,0.00787061734930468,0.170940170940171
"F2",27,0.00356774048343084,0.128205128205128
"FCER1G",27,0.00401286394136164,0.207977207977208
"CX3CR1",27,0.00466330675957343,0.222222222222222
"AKT2",27,0.00754624658538176,0.205128205128205
"TCF3",27,0.00390001079999745,0.148148148148148
"ANPEP",27,0.00568693272887696,0.239316239316239
"LAMA4",26,0.000420643131881654,0.526153846153846
"DAG1",26,0.00578659071304594,0.135384615384615
"EFEMP2",26,0.000650978194844211,0.550769230769231
"COL24A1",26,0.000139026717380791,0.698461538461538
"IGFBP5",26,0.00157751232204045,0.396923076923077
"HSPA2",26,0.0109488527948919,0.150769230769231
"P3H1",26,0.00239401178810835,0.664615384615385
"IL33",26,0.00413977541855252,0.221538461538462
"AGO1",26,0.00835083772147178,0.169230769230769
"TRAF2",25,0.00491115673810683,0.126666666666667
"NID1",25,0.000546702961580553,0.54
"U2AF2",25,0.0060788548757558,0.183333333333333
"GSN",25,0.00538007507968882,0.153333333333333
"STX5",25,0.007572852852156,0.15
"CD59",25,0.00460682241332915,0.156666666666667
"COL6A6",25,8.26996086839158e-05,0.746666666666667
"HLA-DPA1",25,0.00316151970234862,0.183333333333333
"GABARAPL2",25,0.00778377120037159,0.06
"CASP1",24,0.00250811609000839,0.235507246376812
"STAT6",24,0.00137855738395853,0.318840579710145
"CRTAP",24,0.00172882015455092,0.644927536231884
"PRMT1",24,0.00613896245513559,0.152173913043478
"MRPL43",24,0.00384280854864257,0.315217391304348
"EHMT2",24,0.00787888302646367,0.0652173913043478
"UBA1",24,0.00518559871509973,0.130434782608696
"GAP43",24,0.00488972157221902,0.202898550724638
"MFAP4",23,0.00226099123279998,0.517786561264822
"PTN",23,0.00377509187110642,0.276679841897233
"AGTR2",23,0.0031839897403141,0.189723320158103
"MGP",23,0.00303295848635732,0.399209486166008
"HSPB1",23,0.00557273419372042,0.213438735177866
"TLR7",23,0.00162748891476929,0.229249011857708
"MRPS2",23,0.00104012290694037,0.490118577075099
"MRNIP",23,0.00169666405682811,0.454545454545455
"PRODH",23,0.00508606336881681,0.158102766798419
"CCDC80",22,0.00473385560067164,0.441558441558442
"HTR2A",22,0.00381232971443207,0.138528138528139
"RFC3",22,0.00722188124161663,0.220779220779221
"MCM6",22,0.00673007749814887,0.207792207792208
"CTHRC1",22,0.000238439214809441,0.593073593073593
"POLR2G",22,0.00669301510642023,0.173160173160173
"CDK9",22,0.00340796844879703,0.203463203463203
"P4HA3",22,0.00186878211399252,0.675324675324675
"TNFRSF8",22,0.00249991926309681,0.307359307359307
"KCNB1",22,0.00469172308050256,0.173160173160173
"COMT",22,0.0050474368234926,0.199134199134199
"MRPL46",22,0.00315549128758906,0.367965367965368
"CCNL2",22,0.00323978901868893,0.251082251082251
"TIAM1",21,0.00301560926310123,0.185714285714286
"PCCB",21,0.00215148016177822,0.280952380952381
"ASS1",21,0.00407787074421928,0.29047619047619
"ACAT1",21,0.00270827346499265,0.295238095238095
"NADK",21,0.00522729820414235,0.166666666666667
"PSMD10",21,0.00374788075423386,0.223809523809524
"PCNT",21,0.00897659480293817,0.0904761904761905
"CACNA1D",21,0.00514372297030956,0.247619047619048
"CD1C",21,0.00143302615177441,0.323809523809524
"COMMD5",21,0.00490849701199761,0.285714285714286
"CTNNA1",20,0.00432191855738595,0.110526315789474
"LIG1",20,0.00302480515945896,0.205263157894737
"CETN2",20,0.0125453559061086,0.0789473684210526
"BCAT2",20,0.000977865772192599,0.410526315789474
"ENPP3",20,0.00551600484018877,0.163157894736842
"SFRP4",20,0.000980055662900583,0.384210526315789
"P3H3",20,0.000329953673692314,0.847368421052632
"SDC3",20,0.00163550972273473,0.236842105263158
"ADAMTS3",20,0.001376269477317,0.489473684210526
"SDC2",20,0.00226900654462541,0.231578947368421
"ADCY3",20,0.00644880533498731,0.105263157894737
"MCHR1",19,0.00235062651858962,0.245614035087719
"LPAR5",19,0.00307421272646834,0.274853801169591
"RGS4",19,0.00186163204305861,0.362573099415205
"MAPK13",19,0.0026152427918273,0.175438596491228
"IDH3G",19,0.00153923358900578,0.350877192982456
"BCAT1",19,0.00341391595470043,0.39766081871345
"RBPJ",19,0.00604043928037811,0.222222222222222
"AEBP1",19,0.00192193710320071,0.532163742690059
"CACNA1G",19,0.0025111467682226,0.263157894736842
"CACNA1H",19,0.00548101547123708,0.263157894736842
"IVD",19,0.00210622723402835,0.304093567251462
"THBS4",19,0.000223500189492057,0.555555555555556
"ALDH1A2",19,0.00446837240094947,0.0935672514619883
"PRDX6",19,0.00304373247700538,0.304093567251462
"EARS2",19,0.0040448606464307,0.198830409356725
"ADCYAP1",19,0.00358892638565116,0.12280701754386
"RING1",19,0.00358256733219006,0.105263157894737
"TUBB4A",18,0.00589853208649072,0.189542483660131
"RPGR",18,0.00462038451767278,0.156862745098039
"NLGN3",18,0.00125386213313242,0.22875816993464
"IFT20",18,0.00207722117820605,0.261437908496732
"ITGBL1",18,0.000276974909965635,0.660130718954248
"RNPS1",18,0.00213450859568957,0.274509803921569
"JUND",18,0.00243255871196643,0.248366013071895
"FSCN1",18,0.00230709802056676,0.176470588235294
"DLST",18,0.000555555523218056,0.457516339869281
"OGDH",18,0.000969338189203617,0.405228758169935
"CENPA",18,0.00259321870177436,0.163398692810458
"ROBO1",18,0.0047923130280438,0.156862745098039
"FZR1",18,0.00281715850739953,0.176470588235294
"LRGUK",18,0.00837062236298282,0.0457516339869281
"EMD",18,0.00525666109379156,0.0980392156862745
"PLCE1",18,0.00184008974848377,0.352941176470588
"LTBP3",18,0.000309616384411077,0.509803921568627
"TNFRSF4",18,0.00195248605227706,0.26797385620915
"EML4",18,0.00414905499509523,0.111111111111111
"MRPL40",18,0.00146074787836853,0.535947712418301
"CCND3",18,0.000826771088651349,0.359477124183007
"LOXL2",18,0.00095113600403686,0.627450980392157
"SEPTIN5",18,0.00492582637137098,0.111111111111111
"WDR19",17,0.00189933390303713,0.316176470588235
"EFNB1",17,0.00245122406477946,0.154411764705882
"TULP3",17,0.00285498075394342,0.220588235294118
"BCL11A",17,0.00389561041815163,0.176470588235294
"ARL3",17,0.00303826457358423,0.316176470588235
"EPS8",17,0.00174344795807569,0.235294117647059
"LNX1",17,0.00565775880840023,0.0367647058823529
"ACSS3",17,0.00446525557510724,0.242647058823529
"SHANK2",17,0.00228303942057393,0.286764705882353
"PRKAG3",17,0.0064019101858284,0.110294117647059
"CACNG8",17,0.00361529279450541,0.352941176470588
"CACNB4",17,0.00173298781684772,0.301470588235294
"COLGALT2",17,6.699014317157e-05,0.897058823529412
"MAP1B",17,0.00221349576561655,0.242647058823529
"FUT4",17,0.00344685435739456,0.389705882352941
"NAMPT",17,0.00244668533668297,0.191176470588235
"TCF4",17,0.00223952470463869,0.235294117647059
"NDE1",17,0.00251859982891621,0.102941176470588
"SOD3",16,0.00257836785045635,0.233333333333333
"NMUR1",16,0.000533152820564246,0.425
"GNA14",16,0.00209479003185242,0.308333333333333
"GGT5",16,0.00161290863145143,0.341666666666667
"F2R",16,0.00199117155008927,0.2
"EPB41",16,0.00134297189303032,0.266666666666667
"SLC6A1",16,0.00379407564292747,0.208333333333333
"UNC13B",16,0.00311656815452467,0.191666666666667
"TRAP1",16,0.00371050302086453,0.116666666666667
"MXRA5",16,1.30762104778751e-05,0.85
"TRAF5",16,0.000914241513860077,0.2
"KIF7",16,0.00181607479057724,0.191666666666667
"CNIH3",16,0.00208155425279839,0.283333333333333
"DPT",16,2.6720200932605e-05,0.841666666666667
"GNRH1",16,0.00508651184671703,0.075
"NDC80",16,0.00355110757465696,0.216666666666667
"BUB3",16,0.00200085565352632,0.258333333333333
"MED24",16,0.00334077332788429,0.15
"MRPS18C",16,0.000451162269693369,0.65
"SLIT2",16,0.00129459058959003,0.208333333333333
"MYH10",15,0.00247483844638359,0.0571428571428571
"TUBA3D",15,0.00234853248582679,0.266666666666667
"PIP4K2A",15,0.00194578875196623,0.352380952380952
"BCHE",15,0.00147982454325055,0.276190476190476
"FCER1A",15,0.000640015876196144,0.39047619047619
"FST",15,0.00486039437154889,0.180952380952381
"BBS7",15,0.00121338267890515,0.333333333333333
"ADH1B",15,0.00208049098137902,0.152380952380952
"PAK4",15,0.00329273009044812,0.2
"BET1L",15,0.00390839604741502,0.171428571428571
"AACS",15,0.00249108698323461,0.19047619047619
"SF3B4",15,0.00334049698451193,0.276190476190476
"SGCE",15,0.0025289026582159,0.133333333333333
"LIN7A",15,0.00105814550351964,0.20952380952381
"GRIK4",15,0.00102231543022469,0.276190476190476
"MS4A2",15,0.000513944109811355,0.352380952380952
"PENK",15,0.00146094054800222,0.142857142857143
"SLC18A2",15,0.00149120217739991,0.219047619047619
"VEGFB",15,0.00161938175168914,0.438095238095238
"CMA1",15,0.000711694916100055,0.228571428571429
"PGF",15,0.000241593395895827,0.485714285714286
"SRRT",15,0.00283005465753412,0.295238095238095
"F8",15,0.00217046172156905,0.247619047619048
"PIK3C2B",15,0.00130237537516767,0.304761904761905
"TNXB",15,0.00158497602300445,0.561904761904762
"GDF15",15,0.00149688241010135,0.161904761904762
"KCNQ4",15,0.00179625043406335,0.371428571428571
"FZD7",15,0.000927704645960054,0.247619047619048
"ZRSR2",15,0.00419925466518623,0.20952380952381
"EIF4EBP1",15,0.00371284262544754,0.285714285714286
"EPB41L1",15,0.000896098225461903,0.342857142857143
"GDPD3",15,0.00171435718558538,0.285714285714286
"SF1",15,0.001285419621269,0.342857142857143
"PRPF3",15,0.0022736977829718,0.20952380952381
"UPF1",15,0.00468110985585081,0.0761904761904762
"RTN4R",15,0.00150643923915902,0.142857142857143
"NTF3",15,0.00103849822792958,0.4
"PKP2",15,0.00155151809621736,0.161904761904762
"DYNLT1",14,0.00514184601643434,0.032967032967033
"DLGAP1",14,0.000677872657639498,0.351648351648352
"FRZB",14,0.000849649710264296,0.274725274725275
"NEO1",14,0.00183531223942734,0.164835164835165
"EPHA3",14,0.000833669049979424,0.175824175824176
"RGS3",14,0.000943267095546064,0.43956043956044
"RGS17",14,0.00179980949267435,0.461538461538462
"RGS13",14,0.000543123738786158,0.461538461538462
"VAV2",14,0.00166380645195285,0.230769230769231
"PFN4",14,0.00152363759406357,0.208791208791209
"KCTD13",14,0.00242830052280719,0.241758241758242
"HTRA2",14,0.00202412688787525,0.142857142857143
"CC2D2A",14,0.0022980748631723,0.307692307692308
"COMMD10",14,0.000679877442552889,0.428571428571429
"CCDC22",14,0.00121708453940377,0.428571428571429
"HPX",14,0.000898592824018738,0.230769230769231
"CNR1",14,0.00070303806462168,0.274725274725275
"CUX1",14,0.00383371413856739,0.142857142857143
"ARHGAP39",14,0.00321781545068573,0.120879120879121
"SEMA3B",14,0.00085964046211999,0.164835164835165
"GFPT1",14,0.00202700536371325,0.263736263736264
"SLIT3",14,0.00103046004919204,0.241758241758242
"ACAD8",14,0.00164288906566691,0.32967032967033
"ANTXR1",14,0.00186172148276338,0.197802197802198
"CAVIN1",14,0.00213301188620704,0.142857142857143
"SPTBN4",14,0.00134480919389673,0.164835164835165
"EXT2",14,0.00183791835865949,0.230769230769231
"EGR2",14,0.00122597699575734,0.208791208791209
"TNFRSF25",14,0.0018375818101428,0.252747252747253
"DNM3",14,0.00396584696348302,0.164835164835165
"MRPS25",14,0.000135553701822191,0.835164835164835
"FZD2",14,0.00140564714404765,0.274725274725275
"COPZ2",14,0.00171141414946312,0.340659340659341
"KLHL2",14,0.00101293194117379,0.340659340659341
"CHRD",14,0.00107378645567865,0.208791208791209
"GABRB3",14,0.00126162540919692,0.197802197802198
"RACGAP1",13,0.00224428570990352,0.256410256410256
"TUBA3E",13,0.00138954694394143,0.320512820512821
"RXRB",13,0.00109182581108425,0.128205128205128
"FAP",13,4.01404677205961e-05,0.794871794871795
"ABCA4",13,0.00217425355467329,0.217948717948718
"SLC2A10",13,0.00116071803401788,0.525641025641026
"AAAS",13,0.00142625531411341,0.217948717948718
"PI4K2A",13,0.00113326105510256,0.435897435897436
"GSTO2",13,0.00140545086677011,0.435897435897436
"ISCU",13,0.00126586951534605,0.256410256410256
"ME3",13,0.000235983863144255,0.538461538461538
"PRKD1",13,0.0016522862727011,0.0641025641025641
"MERTK",13,0.0016604966751299,0.269230769230769
"ACSM3",13,0.00118509991682822,0.230769230769231
"TCEA2",13,0.00224728238236201,0.294871794871795
"BCR",13,0.00129136207897681,0.166666666666667
"PLXNB1",13,0.0018855144776317,0.128205128205128
"ZNF469",13,0.000571367465946228,0.512820512820513
"HAPLN1",13,0.000413432606924079,0.58974358974359
"TGM2",13,0.000805787389508334,0.256410256410256
"BANF1",13,0.0011430137013078,0.217948717948718
"RBL2",13,0.0026688253039527,0.333333333333333
"SLC38A9",13,0.00245130959916114,0.320512820512821
"CSPG5",13,0.000560930375199381,0.294871794871795
"PPL",12,0.00251335474308246,0.136363636363636
"TRPC6",12,0.00184661569677278,0.212121212121212
"COQ6",12,0.0027358492760596,0.151515151515152
"DDIT3",12,0.00143901808153406,0.181818181818182
"TLL2",12,3.11502111189176e-05,0.681818181818182
"MTMR14",12,0.00108704164933542,0.454545454545455
"IFT52",12,0.000388391041629809,0.515151515151515
"PIP5K1B",12,0.00133301430980553,0.439393939393939
"AMT",12,0.00168985240821867,0.303030303030303
"PRRT2",12,0.00164730950412364,0.257575757575758
"PGM1",12,0.00290558168659662,0.181818181818182
"ORC1",12,0.00039668589485112,0.393939393939394
"GTF2H5",12,0.00131712961607608,0.348484848484849
"CSTF3",12,0.00177183724292779,0.166666666666667
"NELFA",12,0.00144789184150226,0.303030303030303
"GRM2",12,0.000495628320406194,0.363636363636364
"SLC1A1",12,0.00373017324805116,0.151515151515152
"LEMD2",12,0.001485496361585,0.272727272727273
"DOC2A",12,0.00367131293225198,0.181818181818182
"PER2",12,0.00220761478710986,0.318181818181818
"LTBP4",12,0.00191113095845973,0.409090909090909
"PLCD4",12,9.95152453569015e-05,0.651515151515151
"C5",12,0.000449287086996883,0.348484848484849
"MASP1",12,0.00136240127905868,0.272727272727273
"CACNA2D4",12,0.00170674305723862,0.424242424242424
"GYPC",12,0.00186118592747043,0.151515151515152
"CYP11A1",12,0.00161678725622834,0.151515151515152
"PDE5A",12,0.00161845252134448,0.212121212121212
"CTSA",12,0.00611016704270019,0.121212121212121
"ISYNA1",12,0.00398767998219158,0.0757575757575758
"ACSF3",12,0.00200491696323557,0.106060606060606
"KCNC4",12,0.000926570436218472,0.363636363636364
"LMX1B",12,0.00213614609513644,0.106060606060606
"SESN1",12,0.00123221092786582,0.393939393939394
"LAMTOR3",12,0.00172655326230386,0.348484848484849
"UBA7",12,0.00316331112967939,0.287878787878788
"TERF2IP",12,0.000788583595473858,0.363636363636364
"KBTBD6",12,0.000882549750034483,0.454545454545455
"ADAMTS10",12,0.000731990621383898,0.212121212121212
"ELMO1",11,0.00138319523379147,0.109090909090909
"TUBA3C",11,0.000453135352081861,0.436363636363636
"DMAP1",11,0.00372724832297755,0.0363636363636364
"DNAAF4",11,0.00303036933344619,0.127272727272727
"TCF21",11,0.0016569312807265,0.2
