"display name","Degree","BetweennessCentrality","ClusteringCoefficient"
"SARDH",11,0.000991955356499226,0.2
"NRP2",11,0.000226159172935421,0.309090909090909
"EPHB6",11,0.000674127852290984,0.218181818181818
"PDGFC",11,0.000876300136657498,0.272727272727273
"FMNL3",11,0.00067985249767199,0.236363636363636
"FIP1L1",11,0.00140372804402319,0.218181818181818
"MCRS1",11,0.00183848776579375,0.0727272727272727
"GSTM2",11,0.000219331232373059,0.618181818181818
"DUSP5",11,0.00124567649546331,0.163636363636364
"SERPINE2",11,0.00169969194147183,0.0909090909090909
"STX1B",11,0.00286862760836257,0.2
"POLE2",11,0.00210707692039405,0.381818181818182
"CAD",11,0.00179954519151787,0.309090909090909
"HOMER3",11,0.00105209447574219,0.381818181818182
"CATSPERB",11,0.00475368538644734,0.381818181818182
"ACD",11,0.000708616983982607,0.436363636363636
"SUN2",11,0.00208872028288989,0.2
"STS",11,0.00293249238225646,0.181818181818182
"RBM3",11,0.0022348540758936,0.109090909090909
"MRPS26",11,0.000847415604275297,0.690909090909091
"HMOX2",11,0.0012127508029809,0.145454545454545
"POFUT2",11,0.00286204231896735,0.0363636363636364
"CNTN4",11,0.00167932371069363,0.0727272727272727
"BHLHE41",11,0.000687155936182658,0.309090909090909
"CRY2",11,0.00169770460594414,0.309090909090909
"ADAMTS12",11,0.00167399197245178,0.309090909090909
"REC8",11,0.000972698090920971,0.290909090909091
"UBE4B",11,0.00160364749512963,0.127272727272727
"HSD17B8",11,0.00182947166667431,0.127272727272727
"BST1",11,0.00337309712216006,0.145454545454545
"ADAMTS14",11,0.000237670333709123,0.509090909090909
"HS3ST1",11,0.000712479800283217,0.363636363636364
"SRGN",11,0.000330496800302461,0.254545454545455
"EXT1",11,0.000501536694475084,0.4
"ECM2",11,0.000418967323514026,0.345454545454545
"AK5",11,0.00404156226586948,0.236363636363636
"H1-0",11,0.00221204876731526,0.2
"GDPD1",11,0.000613898549210688,0.363636363636364
"RECK",11,0.000631256102197327,0.218181818181818
"LUC7L",11,0.000608435246851794,0.472727272727273
"GABRD",11,0.000762066767609756,0.236363636363636
"LINGO1",11,0.000568635126201915,0.290909090909091
"SMOC2",11,0.00404633855705645,0.163636363636364
"SCN4B",11,0.000547388988657277,0.309090909090909
"TDP2",11,0.0013022629108502,0.127272727272727
"KLRF1",10,0.000303525401124846,0.222222222222222
"ADGRA2",10,0.00127445389669725,0.155555555555556
"PPP1R15A",10,0.00256328301630398,0.0222222222222222
"PDK2",10,0.00103921825373555,0.177777777777778
"TRIP6",10,0.00379059421702359,0.0444444444444444
"IL1RL1",10,0.000862369551816514,0.288888888888889
"IL18R1",10,0.000325374628064974,0.2
"LGALS3BP",10,0.000530769663369352,0.266666666666667
"MTMR4",10,0.0005801751440006,0.644444444444444
"LAS1L",10,0.00207166042748141,0.133333333333333
"GSS",10,0.000107515077866005,0.711111111111111
"POC1B",10,0.00208365207302119,0.2
"ARPC1A",10,0.0015707408485068,0.0888888888888889
"CPA3",10,0.000218614930799159,0.422222222222222
"KCNJ4",10,0.00079366797610413,0.222222222222222
"MYO10",10,0.000670279154531279,0.0666666666666667
"IBA57",10,0.00119391811760666,0.288888888888889
"POLA2",10,0.00011286707713098,0.533333333333333
"TNFSF12",10,0.000730497640123962,0.266666666666667
"EGLN1",10,0.0015099393799388,0.288888888888889
"IQGAP2",10,0.00179396202355796,0.133333333333333
"PRCP",10,0.00190113608944926,0.177777777777778
"TRIM27",10,0.00143362264481311,0.0888888888888889
"PAF1",10,0.00293171650155773,0.355555555555556
"RTKN",10,0.000845322626252938,0.266666666666667
"APLP1",10,0.00246807533761049,0.0666666666666667
"USF2",10,0.00069822461516172,0.222222222222222
"C8orf37",10,0.000577380188604575,0.311111111111111
"ADM",10,0.000758756107160071,0.177777777777778
"SOCS2",10,0.000642229722174248,0.288888888888889
"KCNJ11",10,0.00103666203590262,0.0888888888888889
"AOX1",10,0.00191498849885795,0.244444444444444
"FBF1",10,0.00128129951919522,0.111111111111111
"NME4",10,0.000480389671733813,0.422222222222222
"TP63",10,0.00118771156750179,0.177777777777778
"FCN3",10,0.000197443978288521,0.355555555555556
"NSD2",10,0.00164249538210098,0.222222222222222
"JAM3",10,0.00140315222679244,0.155555555555556
"ENPP2",10,0.0012029934663272,0.333333333333333
"RBL1",10,0.00060961158827537,0.4
"ITFG2",10,0.000902623754999711,0.333333333333333
"NPRL2",10,0.000814573945777808,0.4
"RBM5",10,0.000126982945455531,0.511111111111111
"PRKAR1B",10,0.00141586843767246,0.111111111111111
"HAUS1",10,0.00109874933693315,0.133333333333333
"CDR2",10,0.00131030844930949,0.0222222222222222
"UBE2H",10,0.000665757840607187,0.244444444444444
"ALOX5AP",10,0.000248819625801965,0.222222222222222
"PEX10",10,0.00179489158170427,0.355555555555556
"KLHL42",10,0.000191546233968205,0.666666666666667
"TMEM43",9,0.000962101783916191,0.194444444444444
"SPECC1",9,0.0014380046079174,0.194444444444444
"PRKCE",9,0.001160779045675,0.0277777777777778
"CD82",9,0.00203689037409708,0.111111111111111
"MAGI1",9,0.00177900826079298,0.0555555555555556
"SCN3A",9,0.000281108718176839,0.416666666666667
"ORMDL3",9,0.0014892957599096,0.166666666666667
"EPHB3",9,0.00046229588400656,0.361111111111111
"IFT27",9,0.000151047247753349,0.666666666666667
"MAP3K11",9,0.00109763721269004,0.0833333333333333
"UNC119",9,0.00129464302427028,0.0555555555555556
"GSTM5",9,3.77623004744348e-05,0.833333333333333
"WASF3",9,0.00260395477507668,0.166666666666667
"SSPN",9,0.000440991734680817,0.333333333333333
"SLC26A4",9,0.00127181489472381,0.0555555555555556
"EXOC7",9,0.00184615733860739,0.0555555555555556
"DNAH1",9,0.00140513110091641,0.166666666666667
"NUBP1",9,0.00118868452908823,0.111111111111111
"IL34",9,0.000303628266589004,0.5
"SIAH2",9,0.00311301517666423,0.166666666666667
"FNDC1",9,0.000274748414893067,0.638888888888889
"EDC3",9,0.00187564227432753,0.0555555555555556
"HIF3A",9,0.000102774149422298,0.555555555555556
"PTGFR",9,0.000840752255166168,0.138888888888889
"TRPS1",9,0.00142389949368529,0.166666666666667
"EVC",9,0.00110318420772633,0.25
"DERA",9,0.000827182776856664,0.166666666666667
"AFF3",9,0.000628384737350211,0.333333333333333
"HDC",9,0.000603287065062816,0.305555555555556
"PLPP2",9,0.00269913097146988,0.0555555555555556
"PLIN3",9,0.00371659512595585,0.138888888888889
"LRPAP1",9,0.00367045474540376,0.0277777777777778
"NR1D1",9,0.000441804118238618,0.333333333333333
"MUSK",9,0.00073550372010451,0.305555555555556
"ZNF408",9,0.0063066464901976,0.0555555555555556
"MRPL57",9,2.88842196318327e-05,0.805555555555556
"TM7SF2",9,0.00246669684816937,0.111111111111111
"SAP30",9,0.000714757032532451,0.166666666666667
"IGF2BP2",9,0.000801431038402761,0.194444444444444
"ACKR2",9,0.000800837747939208,0.277777777777778
"KCNS3",9,6.33541016460539e-05,0.805555555555556
"MED22",9,0.000390981126221445,0.388888888888889
"AP1S1",9,0.000736433293622255,0.361111111111111
"TSTD1",9,0.000542922142598224,0.166666666666667
"CHERP",9,0.0012329525378501,0.527777777777778
"SIX5",9,0.000712676002142888,0.166666666666667
"SH2B1",9,0.000817127349516657,0.138888888888889
"UNC5B",9,0.0005219860318391,0.25
"UBE2E2",9,0.000589769514340265,0.166666666666667
"GLOD4",9,0.000553922772519463,0.222222222222222
"SDSL",9,0.000937219244552635,0.444444444444444
"NSFL1C",9,0.00170697661091759,0.0833333333333333
"PEX6",9,0.000460949068943832,0.361111111111111
"KCTD7",9,0.000109011156837818,0.583333333333333
"DIO2",8,0.0003732364606672,0.214285714285714
"PKP3",8,0.000978432386764296,0.25
"DSC2",8,0.000484123245776467,0.392857142857143
"STAB1",8,0.000801181611795691,0.392857142857143
"SPECC1L",8,0.00204621333459142,0.178571428571429
"NLRP1",8,0.000254937336133152,0.25
"VASH1",8,0.000587429645571343,0.321428571428571
"ACAD10",8,0.000552289930724321,0.321428571428571
"IFT43",8,4.68943948295551e-05,0.678571428571429
"DGKE",8,0.00114333371871468,0.428571428571429
"HLCS",8,0.00161997234235753,0.25
"LPAR4",8,0.000381202155680641,0.428571428571429
"RBCK1",8,0.0004005604175588,0.321428571428571
"EYS",8,0.0006732342025824,0.357142857142857
"GDF6",8,0.000246532638809194,0.0714285714285714
"EPHA5",8,0.00119002482381609,0.321428571428571
"SCNN1A",8,0.00109540364497104,0.392857142857143
"DYNC2LI1",8,0.0002458552962816,0.428571428571429
"RGS11",8,3.3053441698645e-05,0.821428571428571
"NRGN",8,0.000572336777596387,0.142857142857143
"ACVRL1",8,0.000351172918416976,0.178571428571429
"RPS6KA2",8,0.000790383172577032,0.214285714285714
"EFCAB1",8,0.00322604427746633,0.0714285714285714
"U2AF1L4",8,0.000237660106038398,0.464285714285714
"SNTG2",8,0.0017473694072289,0.214285714285714
"DUOX1",8,0.00130693504999611,0.5
"PDK3",8,0.00200254253748813,0.321428571428571
"KIRREL3",8,0.0017195931408346,0.107142857142857
"HOPX",8,0.00198494621343652,0.0714285714285714
"CPE",8,0.000650826520107843,0.107142857142857
"CNOT3",8,0.00430174818055173,0.0714285714285714
"CNTROB",8,0.00203206589537731,0.142857142857143
"CDC42EP4",8,0.000736779360050302,0.214285714285714
"KCNIP3",8,0.000564851511698003,0.214285714285714
"NPR1",8,0.000170835978023206,0.25
"MAGED1",8,0.00130570589005691,0.142857142857143
"CDH6",8,0.000340790280953966,0.321428571428571
"MAPK8IP1",8,0.00182399589723556,0.0714285714285714
"GFPT2",8,0.000165653685869424,0.464285714285714
"MST1R",8,0.000384266031273419,0.142857142857143
"CYP46A1",8,0.00069545812804052,0.142857142857143
"APLNR",8,0.000165011887837142,0.535714285714286
"HTRA1",8,0.000223846696145842,0.285714285714286
"ZNF521",8,0.00423646942851758,0.214285714285714
"CYP26B1",8,0.000766300406492306,0.25
"RARG",8,0.00139877153227306,0.25
"RARB",8,0.000432338230026773,0.214285714285714
"SULT1B1",8,0.00232597714124336,0.0714285714285714
"DNAJB2",8,0.000881858738906904,0.142857142857143
"KIRREL1",8,0.000532374473626324,0.142857142857143
"MATN3",8,0.000228121291259011,0.392857142857143
"IFNGR2",8,0.00112006853815228,0.0714285714285714
"RYR3",8,0.00411719596500542,0.214285714285714
"LAPTM5",8,0.000136957308092123,0.5
"TAPBP",8,0.00099254710051566,0.25
"COLEC11",8,9.55882381521575e-05,0.464285714285714
"LRIG3",8,0.0020624212549264,0.0714285714285714
"COPG1",8,0.000451025657883211,0.464285714285714
"PTPRN2",8,0.00084912757165666,0.0714285714285714
"NFATC2IP",8,0.000808380219231223,0.107142857142857
"KIF13A",8,0.00106211173131412,0.214285714285714
"KIF25",8,0.000948694498503911,0.321428571428571
"TNNT3",8,0.000328388189037309,0.25
"MYL1",8,0.000537935863198023,0.285714285714286
"KCNK1",8,0.0010161086867913,0.214285714285714
"RAB35",8,0.0015686576530003,0.0714285714285714
"SEPTIN8",8,0.00120478579254333,0.178571428571429
"SOWAHC",8,0.000260899333294233,0.428571428571429
"ADGRB1",8,0.000494671512787992,0.142857142857143
"OMG",8,0.000986054467544452,0.178571428571429
"GFRA3",8,7.40238040582181e-05,0.5
"LEFTY2",8,0.000392105978029674,0.214285714285714
"NDP",8,0.00165564853651367,0.178571428571429
"NEXN",8,0.00112903892849036,0.25
"IL17RA",8,0.000141428441832206,0.214285714285714
"TUT1",7,0.00201813114749751,0.0476190476190476
"ZMYND10",7,0.000304816363583742,0.333333333333333
"IFNLR1",7,0.000201763441555506,0.0952380952380952
"DNAAF3",7,0.000401312684831208,0.333333333333333
"TBCA",7,0.000726570602648331,0.428571428571429
"FBXO15",7,0.00280952132428437,0.142857142857143
"EXOSC8",7,0.00111680025061568,0
"PFDN1",7,0.0017876151867224,0.285714285714286
"PTGDR",7,0.000602793598209837,0
"RGS9",7,2.55834203629157e-05,0.80952380952381
"IRAK3",7,0.000324376961137535,0.285714285714286
"CFAP20",7,0.00226921331773645,0.19047619047619
"NHLRC1",7,0.00075099628207364,0.142857142857143
"LRRC32",7,0.000424625420776287,0.0952380952380952
"CBY1",7,0.0018852844759245,0.0952380952380952
"HOOK1",7,0.00201762856888748,0
"MYL6B",7,0.000372531866566884,0.333333333333333
"AZIN2",7,0.000224378727553997,0.476190476190476
"TBXA2R",7,0.000167828099424208,0.333333333333333
"PTPRA",7,0.000266767220631655,0.380952380952381
"HJV",7,0.000139272644437129,0.238095238095238
"PLXNB2",7,0.000141210618769954,0.19047619047619
"PHYH",7,0.0009813464591088,0.619047619047619
"TYSND1",7,5.14098473464515e-05,0.714285714285714
"PEX7",7,0.00148672179444436,0.476190476190476
"SLC16A2",7,0.000881709825431254,0.0476190476190476
"PNKD",7,0.00104222010256628,0.19047619047619
"MLKL",7,0.000175647897637865,0.523809523809524
"TNFRSF11A",7,0.00108787372362506,0.238095238095238
"KDELR3",7,0.000212493600749588,0.571428571428571
"CPNE8",7,0.000213771248116223,0.476190476190476
"SRP9",7,0.000245134687083442,0.380952380952381
"SUGCT",7,0.00191689531270398,0.0952380952380952
"ANOS1",7,0.00154048186929527,0.142857142857143
"WDR76",7,0.000637801896407322,0.142857142857143
"ATP2A3",7,0.000409823349540327,0.19047619047619
"MATN2",7,0.000322040313399018,0.428571428571429
"EAF2",7,0.000256240279332328,0.666666666666667
"SCGN",7,0.00048640875465909,0
"PODXL2",7,0.00162634575808887,0.142857142857143
"DOCK5",7,0.00262773895838252,0.0476190476190476
"AMOT",7,0.000526914507841685,0.0952380952380952
"F2RL2",7,3.5771862899158e-05,0.714285714285714
"LPIN1",7,0.00307690199695478,0.142857142857143
"TONSL",7,0.00101236034199774,0.19047619047619
"DBP",7,0.000123186944587036,0.476190476190476
"NOP10",7,0.00125864916749492,0.0476190476190476
"RAPSN",7,0.000357155175392541,0.333333333333333
"GID8",7,0.00113833193714248,0
"ALX4",7,0.000216582719497757,0.142857142857143
"PIWIL4",7,0.00134135809526131,0.0476190476190476
"BDH2",7,0.00139360156423863,0.285714285714286
"PLPBP",7,0.00229524576965794,0
"POLR1E",7,0.000332638969228732,0.285714285714286
"HPSE",7,8.14084118378654e-05,0.761904761904762
"INTS4",7,0.00121255469660874,0.142857142857143
"CFAP70",7,0.0017828186973228,0.142857142857143
"PLS1",7,0.000325234103299787,0.619047619047619
"SLC2A4RG",7,0.00160300837912573,0.19047619047619
"PDE1C",7,0.00018534316159084,0.380952380952381
"CHST6",7,9.30315925401428e-05,0.333333333333333
"PCSK5",7,0.000530607662019241,0.238095238095238
"HARS2",7,0.000751049676183911,0.142857142857143
"ANO1",7,0.000533786504584026,0.285714285714286
"ETV4",7,0.000125706778822121,0.285714285714286
"TMEM216",7,0.000180372703468926,0.476190476190476
"CNBP",7,0.00254520918785084,0.0952380952380952
"OBSCN",7,0.00304536740120689,0.0476190476190476
"TSPAN32",7,0.00272862082356374,0.142857142857143
"UBE2Z",7,0.000696170241443106,0.380952380952381
"SIGLEC7",7,0.00030474324619206,0.333333333333333
"CDKN2D",7,9.45041835665921e-05,0.619047619047619
"KIF26A",7,0.000358252489679825,0.428571428571429
"ANKRD2",7,0.00130514744131446,0.142857142857143
"TNNT1",7,0.000760989145418777,0.285714285714286
"HTATSF1",7,0.000116179221484398,0.571428571428571
"UNC5C",7,0.000233103104409552,0.380952380952381
"OLAH",7,0.00223686316931633,0.0476190476190476
"ASB11",7,0.0014666623436482,0.285714285714286
"PTGFRN",7,0.000377350252496186,0.238095238095238
"DAPK3",6,0.001517475301441,0.133333333333333
"FAM13A",6,0.00137303530062583,0.0666666666666667
"NSMCE1",6,0.00168097677356276,0.133333333333333
"CRHR2",6,0.000274721038767268,0.2
"TMEM219",6,8.01549706288078e-05,0.666666666666667
"LZTS2",6,0.000969305344273536,0.2
"DGKI",6,0.000168417368332405,0.466666666666667
"WTIP",6,0.00015231797202597,0.666666666666667
"IL27RA",6,6.57889011186392e-05,0.2
"DDAH2",6,0.000200589066956372,0.0666666666666667
"PARP10",6,0.00240027478276585,0.0666666666666667
"PRICKLE2",6,0.000439859303386086,0.333333333333333
"APOD",6,0.000289168526478674,0.133333333333333
"DCLRE1C",6,0.000214575345556149,0.0666666666666667
"PLEKHG5",6,0.00272480219605346,0
"DLGAP4",6,0.00021970919589155,0.666666666666667
"MARVELD2",6,0.000361437887185178,0.266666666666667
"ENDOV",6,0.00177157693933453,0
"FMN1",6,8.3438869893379e-05,0.333333333333333
"SNTB1",6,6.14204365471788e-05,0.666666666666667
"SLC36A1",6,0.00426706405607219,0.333333333333333
"SIGLEC9",6,3.76497202645862e-05,0.533333333333333
"A4GALT",6,0.00268720966108562,0
"GPN3",6,0.000375038970385713,0.2
"ASPA",6,0.000365479116287538,0.333333333333333
"TFR2",6,7.37759564798309e-05,0.266666666666667
"SLC25A11",6,7.79750419050464e-05,0.666666666666667
"P2RY13",6,0.0014244669102424,0.2
"TACC1",6,0.00107167386837556,0.0666666666666667
"PPOX",6,0.000570597758733606,0.133333333333333
"TRAF3IP2",6,9.75751768651432e-05,0.333333333333333
"IL11RA",6,0.000224787101644487,0.2
"ERP29",6,0.000900212734168492,0.0666666666666667
"MAN1C1",6,0.0017828325010065,0.2
"CLDN12",6,0.00097617871666226,0.2
"SPRED2",6,0.000628722192184991,0.333333333333333
"TANGO2",6,0.000635205007683344,0.466666666666667
"CDC42EP1",6,3.68757813129374e-05,0.666666666666667
"CBLB",6,0.000836864463285723,0.133333333333333
"MMP15",6,5.51733732247503e-05,0.4
"KCNIP1",6,0.000154138206985674,0.266666666666667
"UHRF2",6,0.0019615750147143,0
"CRYM",6,0.000388523719950292,0.0666666666666667
"TNFSF15",6,2.77034037753001e-05,0.466666666666667
"ECE2",6,9.70009266334268e-05,0.266666666666667
"IL15RA",6,0.000244279639817085,0.2
"CHRNA3",6,0.000788804050470328,0
"NPAS3",6,0.000619680643215995,0.0666666666666667
"CC2D1B",6,0.000172230152160909,0.666666666666667
"CLIP3",6,0.00181626704108085,0.0666666666666667
"NPR3",6,0.0003011651161691,0.266666666666667
"VPS37D",6,0.00133944499803665,0.266666666666667
"TPK1",6,0.00684398576935477,0.0666666666666667
"MXI1",6,0.000208897782743779,0.2
"ENC1",6,0.000101680735685031,0.666666666666667
"RPP40",6,0.00248496107192055,0.0666666666666667
"DOCK7",6,0.00187693626503228,0.133333333333333
"SLC35C1",6,0.00196237231354322,0
"SAT1",6,0.000146555400447456,0.266666666666667
"NAGK",6,0.000468543515469992,0.2
"CHST9",6,0.000272361415373145,0.2
"UAP1",6,0.000138658721949734,0.6
"PLXDC2",6,0.00538585969226691,0
"PLCH1",6,9.59739873118265e-05,0.4
"SCO1",6,0.00280091782521638,0
"KMT5C",6,0.000260475022989714,0.266666666666667
"CARD14",6,0.000755620482844232,0
"ZBTB7B",6,0.000194184020788948,0.266666666666667
"SUDS3",6,0.000127847797788535,0.333333333333333
"HSD17B7",6,0.000235304419206586,0.333333333333333
"DZIP1",6,0.00103586079873962,0.133333333333333
"CARS2",6,0.00280584661297244,0.133333333333333
"HSPB6",6,0.000193261505732708,0.266666666666667
"MOXD1",6,0.00144627016239059,0.266666666666667
"SPATA6",6,0.000857782378891386,0
"PEF1",6,0.000264856051803761,0.666666666666667
"USP3",6,0.00177829144334621,0.2
"MYBL1",6,0.000391878199414957,0.2
"PRMT2",6,0.00042827769829118,0.2
"MIEN1",6,0.00101673762654688,0.266666666666667
"TMEM231",6,0.000161908615016313,0.533333333333333
"QPCTL",6,0.000282109595985032,0.0666666666666667
"RHAG",6,0.000127341258077415,0.466666666666667
"GSG1L",6,0.00141433255121399,0.4
"ADAM19",6,0.000542523346066188,0.2
"GGH",6,6.27788671213488e-05,0.333333333333333
"CAMKK2",6,0.000622051992327762,0.2
"SAE1",6,0.000190860445119842,0.333333333333333
"EDIL3",6,0.00156067604651936,0.133333333333333
"FUNDC1",6,0.000540614043397232,0.2
"LRRC57",6,0.000643306879017452,0.2
"ARMS2",6,0.000162530768533295,0.266666666666667
"ALOX15B",6,5.9488042281462e-05,0.466666666666667
"EVPL",6,0.000179358613484966,0.466666666666667
"RANGRF",5,0.000123137603730609,0.4
"BICC1",5,0.000348618327031814,0.1
"YIPF1",5,0.00165189456991574,0.1
"ZMYND8",5,0.00053403008382148,0.1
"ZNF74",5,0.00146464331026545,0.4
"OTUD5",5,0.000187146326386137,0.5
"TRIM4",5,0.00138184005533341,0.3
"STAMBPL1",5,0.000581676509753426,0.4
"ANGPTL2",5,7.07067064190466e-05,0.5
"TRIM26",5,0.000268445668729822,0
"KLF15",5,0.000357982902982302,0.3
"HIRIP3",5,0,1
"PLAGL1",5,0.00142777056242639,0.1
"SESN3",5,1.86695974601816e-05,0.8
"IL17D",5,0.000420191342495244,0.1
"RHNO1",5,0.00110648939629054,0.1
"PPP1R3C",5,0.000377489979107909,0.4
"ABLIM1",5,0.00030902185572215,0
"SAMD4B",5,0.000499034805245837,0
"BCAS3",5,0.00117290161668835,0.1
"PCP4",5,0.000389939667563666,0.1
"HINT1",5,0.000865276196949256,0
"PPEF1",5,0.000673573287406199,0
"MYCBP",5,0.00138733452470943,0.2
"HIKESHI",5,0.000280613394358913,0.3
"DACT1",5,2.47100089115831e-05,0.4
"JAM2",5,0.000298930543090369,0.3
"NAB1",5,1.14677177166917e-05,0.4
"UNG",5,0.00170122443375362,0.1
"NEBL",5,0.000392672751725426,0.2
"FES",5,7.72758110866407e-05,0.4
"LSP1",5,0.00150538729109794,0.3
"LRMP",5,0.000563008800504716,0
"CABP1",5,0.000139741174631027,0.4
"EBF2",5,0.000133735363390243,0.2
"TTLL7",5,0.00211085408396347,0.1
"MYO1E",5,5.17839683990353e-05,0.6
"AMHR2",5,5.17153881312018e-05,0.3
"KIAA1549",5,0.000261060184552441,0.1
"MBOAT7",5,0.00178188909650522,0.1
"PLA2G5",5,0.0006194288336579,0.3
"EVL",5,0.000409080924100203,0.2
"MMS22L",5,0.0022308008063254,0.2
"TTC3",5,0.00035027695322841,0
"RMI2",5,0.000448606762437729,0.7
"SLC28A1",5,0.000754857342408759,0.1
"ZNF830",5,0.000105503331266347,0.3
"TNIK",5,0.000245461805450609,0
"ZNF212",5,0.00343857351706728,0.1
"CARNS1",5,0.000361977323839964,0.1
"ZNF512B",5,0.000222320039140518,0.1
"HDAC11",5,0.000128466544866179,0.3
"LRRC23",5,0.000534126640232682,0
"TGIF2",5,0.000172687900904264,0.4
"ZNF704",5,0.000309481294826067,0.4
"S100A2",5,0.00175269699987203,0.2
"CYTH3",5,0.00206378764642633,0
"RAB3D",5,0.000462496481025556,0.2
"PER3",5,0,1
