"display name","Degree","BetweennessCentrality","ClusteringCoefficient"
"TSEN54",5,0.00116574726009163,0.2
"CHID1",5,0.00127308675532459,0.1
"COQ4",5,0.000565303143585475,0.1
"RAMP2",5,0.00029327703051649,0.5
"MAGED2",5,0.00020219330241493,0.1
"LFNG",5,0.00136195739412361,0.6
"PIP4P2",5,0.00134601847262647,0.4
"CHTF8",5,0,1
"SMYD5",5,0.00141704545797061,0.2
"ACBD4",5,0.000485503246823374,0.5
"SDR16C5",5,0.000458323994257873,0.3
"ESRP2",5,0.00287298684200681,0
"ATOH7",5,0.00010416038656494,0.2
"H1-2",5,6.21370490110993e-05,0.4
"NIT1",5,0.000227260546429852,0.1
"UBAC2",5,0.000474828811000513,0.2
"GMPR",5,0.000134059490387101,0.5
"KCNN3",5,0.000652914623418798,0.3
"SAMHD1",5,5.94140325588573e-05,0.4
"FAM214B",5,0.00154404532542315,0
"AFAP1",5,0.000681081792462718,0.1
"SCG2",5,3.16826934058167e-05,0.3
"DDX28",5,0.000109950451528498,0.2
"FBXL16",5,0.0028621584945219,0.1
"CCDC102A",5,0.00142864857537235,0
"HLA-DOA",5,9.03891070279338e-07,0.9
"TSPAN10",5,0.000576458801399425,0.3
"ST3GAL5",5,0.00180917406739969,0
"BCAM",5,0.000431825643333655,0
"NTN5",5,0.000140377989407342,0.3
"CNIH4",5,3.28519530930447e-05,0.9
"HMCN1",5,0.000191886845894478,0.2
"EHBP1L1",5,0.000636153432130231,0.3
"TBC1D1",5,0.00166095693980135,0
"TUBGCP4",5,0.000705439359398386,0.2
"S100A14",5,0.000281437192009993,0.2
"RAB24",5,0.000145966380645925,0.1
"SLC9A9",5,0.000274307696027481,0.4
"EFCC1",5,0.00164073114015479,0
"TBC1D25",5,0.00167818128918689,0.1
"CEP78",5,0.000223572316483549,0.1
"MAGEH1",5,0.000217787851132095,0.2
"KCNE5",5,0.00012612762443088,0.4
"FBXL4",4,0.00144230906916939,0
"PABPC5",4,0.000437615505191089,0.166666666666667
"YIPF7",4,0.000136184434244326,0.166666666666667
"UNC45A",4,0.000280618156912568,0.166666666666667
"ZBTB4",4,0.000158558538453348,0
"PDIA5",4,0.000181601653570417,0.166666666666667
"HTATIP2",4,0.000302692023576574,0.166666666666667
"TSR2",4,4.26371281744772e-05,0.333333333333333
"CTF1",4,0.000350526411249513,0.166666666666667
"PPP1R3D",4,2.05866072044292e-05,0.5
"ARAP1",4,0.000124599036292875,0.333333333333333
"TTLL12",4,0.0018993549896443,0
"PARP16",4,0.00138889350331564,0.166666666666667
"SLC24A1",4,0.000103788269403841,0.166666666666667
"GOLGA3",4,0.00023018837187944,0
"SHB",4,3.3493079782284e-05,0.333333333333333
"ATOH8",4,7.21234613484328e-05,0.333333333333333
"SNX13",4,4.82596631173478e-05,0.5
"ENPP6",4,7.80328988518637e-06,0.833333333333333
"RAB27B",4,0.00077626425007377,0.166666666666667
"OLFML1",4,4.48048121634741e-05,0
"C15orf65",4,0.000273970359372119,0.666666666666667
"SRPX",4,3.50090927775102e-05,0.333333333333333
"ELAVL3",4,0.000194012755209268,0.333333333333333
"DAAM2",4,4.30464707994731e-05,0.333333333333333
"KIAA1217",4,0.000207993503417327,0
"C22orf39",4,0.000124435305757333,0.333333333333333
"KLHDC9",4,0.000255449295129563,0
"ZNF365",4,0.000127692034729837,0.333333333333333
"GRID1",4,3.3670930267916e-06,0.666666666666667
"DUSP8",4,0.000106059604265317,0.333333333333333
"SPACA9",4,0.000134852330170126,0.5
"STON2",4,1.78234306319336e-05,0.5
"BLOC1S4",4,0.000485362115259551,0.166666666666667
"LAYN",4,0.000667960200505428,0.166666666666667
"FRS3",4,2.90528913456881e-05,0.5
"CNN3",4,0.000101332983279142,0.333333333333333
"GNMT",4,2.04996777952917e-05,0.666666666666667
"GPR83",4,0.00156813183700479,0.333333333333333
"GPR84",4,0.000272626316777268,0.166666666666667
"FCHO2",4,0.000172947592248003,0.166666666666667
"BTN3A1",4,0.000282202301939968,0
"DNAL4",4,0.000532151868639524,0.166666666666667
"SLC7A6OS",4,0.000105040766565655,0.333333333333333
"PTCH2",4,3.71663513418091e-05,0.833333333333333
"TMC4",4,0.000121107883890246,0.166666666666667
"UROD",4,4.43285945029569e-05,0.5
"MORN1",4,0.00385746204795178,0.166666666666667
"DND1",4,0.000267420720463063,0
"TDRD9",4,0.000283010190394631,0
"LRRIQ3",4,0.00167481619501061,0
"SGSM2",4,0.00161841179503508,0
"SELENOK",4,1.29747944617243e-05,0.833333333333333
"RIMKLB",4,1.69124346404621e-05,0.5
"SPRED3",4,1.96351664466306e-05,0.666666666666667
"ST8SIA1",4,0.000573261697574989,0
"GET1",4,0.000100715558365665,0.5
"TFCP2L1",4,2.92646052197489e-05,0.5
"ARSL",4,4.93115457221884e-05,0.166666666666667
"BNC2",4,0.00292717667150398,0
"NAALADL2",4,0.00193580116952512,0
"NDUFAF3",4,0.00158519554058258,0
"EEF1E1",4,0.000375717933776592,0.166666666666667
"FARP1",4,0.000143181892130456,0.5
"CCDC120",4,0.000136878449302539,0
"ZNF574",4,0.00112588280364459,0.166666666666667
"TRAK1",4,0.000105765024232852,0.166666666666667
"CPM",4,5.77099734589502e-05,0.5
"LRRC61",4,0.0027180664524441,0.166666666666667
"ABHD11",4,0.000376819309582298,0
"SCARA3",4,0.000384107472239531,0
"RERE",4,6.63434013772282e-05,0
"DNAJC30",4,0.000294718106133105,0
"ABHD14A",4,0.00157352230106539,0
"MSS51",4,0.00150674354813292,0
"BEGAIN",4,0.00161105172160694,0
"BRSK1",4,0.000137520858356186,0
"SLC9C1",4,0.000523999911285141,0.166666666666667
"SETD4",4,0.00165199935184903,0
"LRRC3B",4,0.00275075497807054,0
"PGAP3",4,0.000135461611693294,0.333333333333333
"PIGN",4,0.000501979412193452,0.333333333333333
"PIGG",4,0.000326572666639393,0.333333333333333
"PROCA1",4,0.000494265680903074,0.5
"ALG3",4,0.00149548983320582,0
"GLT8D2",4,0.000185661126733942,0.166666666666667
"USP30",4,0.000385472456376316,0.333333333333333
"RHBDD2",4,0.00138710393872058,0.166666666666667
"RHBDF2",4,0.00108777032637077,0.333333333333333
"CTSO",4,5.81470523299323e-05,0.5
"PRDM11",4,0.00252948211892462,0
"CCDC8",4,0.000488419639972459,0.333333333333333
"CD180",4,0.000498133403402028,0
"BRSK2",4,0.000113965249208392,0
"NUDT7",4,0.000480992538146245,0.5
"DTX4",4,1.5099856235854e-05,0.666666666666667
"MR1",4,0,1
"PRKRIP1",4,0.00145237487176766,0.166666666666667
"TOR1AIP2",4,0.000703552912495616,0.166666666666667
"LRRC41",4,2.6679310688353e-05,0.5
"ZNF622",4,0.000405929646997593,0.333333333333333
"ANKRD23",4,0.0016507264450503,0
"DOK4",4,0.000847276168768085,0.166666666666667
"CYP27A1",4,0.000861329223238746,0.166666666666667
"HAAO",4,0.000200231132501504,0
"EHD3",4,0.00112779558588561,0
"CCDC97",4,0.000111998293378966,0.5
"VIPR1",4,6.61153342942045e-07,0.833333333333333
"ARL11",4,0.00170789288641471,0
"C1QTNF2",4,0.00015677977931879,0.166666666666667
"MEGF6",4,0.00158762306226087,0.166666666666667
"SPCS2",4,4.93616889654182e-05,0.5
"FREM1",4,0.000411556775917538,0
"ERP27",4,0.000964216716005124,0.166666666666667
"GRINA",4,0.000551622972369412,0
"QPCT",4,0.000121384707303236,0.5
"SEPTIN11",4,1.1237807029082e-05,0.666666666666667
"NDRG4",4,0.000138254239717011,0
"GABRP",4,7.00938419618453e-05,0.5
"ARHGAP26",4,0.00325035989300728,0.166666666666667
"FER1L5",4,0.00270226099616931,0
"CRELD1",4,0.000135124849219284,0
"USP22",3,0.0011973301997086,0.333333333333333
"ANXA4",3,7.22765347512911e-06,0.333333333333333
"TENM4",3,6.11018658269149e-05,0
"TNS1",3,0.000205468262804342,0.333333333333333
"TPST2",3,0.000129967575559901,0
"CRHBP",3,4.19106305828262e-05,0.333333333333333
"KIAA1755",3,0.000399397387831293,0.333333333333333
"C11orf71",3,0.00114692748115193,0.333333333333333
"TMTC1",3,7.68857127920481e-05,0.333333333333333
"HACD3",3,0.000103308408447145,0
"ADPRHL2",3,8.50342772581983e-05,0.333333333333333
"PARD6G",3,1.14403498831393e-05,0.333333333333333
"PBXIP1",3,0.00165859686848199,0
"FAM181B",3,0.000379085814369408,0
"SMOX",3,0.000164243140491575,0.333333333333333
"ABI3BP",3,0.00122192456323431,0
"EID1",3,6.58975110837435e-06,0.333333333333333
"DYRK1B",3,0.000119657576770552,0
"SAMD4A",3,6.27151268293806e-05,0
"CCDC170",3,0.000809326399705535,0
"P4HTM",3,9.97236675958763e-05,0
"TSHZ3",3,0.000146370335408778,0
"DCPS",3,2.91518627230376e-05,0
"SLC6A13",3,0.000115125780157823,0
"SLC4A8",3,0.000101640432923101,0
"FAM166B",3,0,1
"PTPRR",3,0,1
"DXO",3,0.00140215327445425,0
"GPR4",3,0.00212902306685403,0
"IQCA1",3,0.00268726815194047,0
"MTSS1",3,9.8001371859053e-05,0
"SLC27A4",3,0.000221044136413997,0
"SIGLEC8",3,0,1
"CHCHD5",3,0.00134408602150538,0.333333333333333
"DMAC1",3,0.000351065170600691,0
"TM6SF2",3,0.000193941096625022,0.333333333333333
"TATDN3",3,0.00107638401341345,0
"C8orf33",3,0.00137242340597523,0
"SLCO4A1",3,9.56593316740388e-05,0
"TOP1MT",3,9.45624457388993e-06,0.333333333333333
"PDZD4",3,0.000124689593485694,0
"MON1B",3,0.00010654852689991,0.333333333333333
"CMIP",3,5.46924979478383e-05,0.333333333333333
"CLK3",3,0,1
"CRYGS",3,0.00100492672616562,0
"CAPN5",3,0.000212805744106209,0.333333333333333
"CCDC74A",3,7.84043360734062e-05,0.333333333333333
"CCDC74B",3,0.000128869519684767,0.333333333333333
"GLIS1",3,0.000156404746697197,0.333333333333333
"SPIN2B",3,4.95054183181911e-05,0.333333333333333
"CPQ",3,1.60921550040529e-05,0.333333333333333
"MID1",3,2.78833904830534e-05,0
"VSIR",3,1.03002438940619e-06,0.666666666666667
"GLB1L",3,0.00314837403285154,0
"SRRM4",3,0.000136293942202972,0.333333333333333
"DOCK6",3,5.40853396497901e-05,0.333333333333333
"TMCC1",3,0,1
"IGSF21",3,0.00137313089005837,0
"MAPK15",3,9.51264242706539e-05,0.333333333333333
"PACS1",3,7.63267097035785e-05,0.333333333333333
"KCTD11",3,9.22572369680405e-05,0.333333333333333
"MAFK",3,8.94405869628398e-06,0.333333333333333
"ERF",3,0.00402683471809445,0.333333333333333
"TRMT1L",3,0.00144741336258878,0
"DDIT4L",3,2.24577757431353e-05,0
"PLPP5",3,5.61293114076838e-05,0.333333333333333
"SLC35D2",3,0.000160243103338035,0
"TCEAL1",3,0.00268636426087019,0.333333333333333
"IQCE",3,0.00143524956548119,0
"HHIPL1",3,7.51909135191907e-05,0
"NAPSA",3,1.38652984434835e-05,0.333333333333333
"CPPED1",3,9.70896109746581e-05,0.333333333333333
"DCHS1",3,0,1
"CHSY3",3,0,1
"DSEL",3,0,1
"SPTSSA",3,0.000253243600380354,0
"CERS6",3,0.00018223651021714,0
"PON2",3,2.33537971902442e-07,0.666666666666667
"TOB1",3,1.95197160208926e-05,0.333333333333333
"FAM228B",3,0.000466865111441433,0
"HAPLN2",3,0,1
"ATPAF2",3,3.26507914551359e-05,0
"FBXO3",3,0.000141753972223402,0
"RASEF",3,0.00138057295896973,0
"KCTD12",3,8.40873110660584e-05,0.333333333333333
"ARMC9",3,5.35409223090154e-05,0.333333333333333
"NEURL1",3,0,1
"MIEF2",3,2.08794189733194e-05,0.666666666666667
"SPATA20",3,0.000369653367030329,0
"SPATA25",3,0.00144126146031847,0
"CSDC2",3,0.000231197286491889,0
"ITPK1",3,0.000619426850460801,0
"PANK1",3,0.000387116296662294,0
"TANC2",3,0.00135941265230703,0
"KLHDC8B",3,0.000102644872882764,0
"KCNMB4",3,0.00134408602150538,0.333333333333333
"ALPK3",3,0.000450011191469709,0
"TSPAN9",3,0.000356011321796722,0.333333333333333
"NRIP2",3,9.0367847716701e-05,0
"MINDY4",3,0.000226581802356197,0
"SCTR",3,0,1
"SHLD1",3,0.00136537285822751,0
"JCAD",3,0.000113320914616321,0
"NLRC3",3,0.0006015239606504,0.333333333333333
"ZDHHC13",3,0.000778350929066099,0
"ARHGAP22",3,0.00137843798801673,0
"ZCCHC17",3,0.000104937253188903,0
"REEP2",3,0.000135825108425979,0
"KCNK17",3,0.00137908916377868,0
"SLC52A3",3,8.04305388266773e-05,0.333333333333333
"MST1",3,0.000208920515773371,0
"ATAT1",3,0.0014295520642215,0.333333333333333
"KRTCAP3",3,0.00012275419069052,0
"MAN2C1",3,0.000354895496713436,0
"SNCAIP",3,5.6501733857881e-05,0
"HNRNPLL",3,4.14168389419956e-05,0
"TBC1D16",3,6.63119157337652e-05,0
"ARID5A",3,2.76878125766914e-05,0
"IGSF10",2,1.8015031373578e-05,0
"BEND6",2,0.00134408602150538,0
"SLCO2A1",2,1.33723380365622e-05,0
"DOCK10",2,0.000154320335071222,0
"YIPF2",2,0,1
"NYNRIN",2,0.000115751174210054,0
"TXLNA",2,5.30204712229843e-05,0
"DUSP15",2,0.00134408602150538,0
"GALNT15",2,0.00156463087831687,0
"HMCN2",2,0.000305205528394808,0
"SH3PXD2B",2,0.000157064814706688,0
"UBTD2",2,5.79740973284523e-05,0
"SAMD5",2,5.64810696265866e-05,0
"SH3D21",2,1.54240250742786e-05,0
"SSUH2",2,3.36696948234619e-05,0
"ZBTB47",2,0,1
"PAPPA2",2,0,1
"RAI14",2,0.0012820575975021,0
"AKR7A2",2,2.80830625662626e-05,0
"UQCC2",2,0.000662725182286634,0
"RCBTB1",2,6.02185687547698e-05,0
"PLEKHH2",2,0,1
"TMEM123",2,0,1
"GMCL1",2,0.000252904410358486,0
"SPIN4",2,4.00150478290307e-05,0
"SLC25A45",2,5.4813429634713e-05,0
"ECRG4",2,0.000210988505075257,0
"MAMDC2",2,6.35667615689207e-05,0
"PJA1",2,7.51554365385706e-06,0
"SPX",2,0.00148992588966044,0
"PBX2",2,2.62820260404424e-05,0
"UACA",2,0,1
"SYTL2",2,0,1
"TMEM30B",2,0.00134408602150538,0
"TDRP",2,0.00134408602150538,0
"ZFP90",2,8.33780404263669e-05,0
"TENM3",2,0,1
"MYADML2",2,1,0
"ZNF517",2,2.97580301627539e-05,0
"PLBD1",2,0.000237114349648731,0
"RAB26",2,4.95426564595714e-05,0
"RAET1E",2,0,1
"ADAMTSL3",2,7.2187979192962e-05,0
"WIPF3",2,0,1
"STON1",2,0,1
"PMP22",2,6.52810217423967e-07,0
"BCAS4",2,1.51213882563506e-05,0
"ZCCHC18",2,0.000148305457500648,0
"ATL1",2,6.33818824771793e-05,0
"SEMA6C",2,8.93333204021794e-06,0
"SLC38A6",2,0,1
"FERMT1",2,0,1
"GPR12",2,0.000800846963841453,0
"GPR176",2,0,1
"FGD1",2,2.23847011460817e-05,0
"TCF24",2,0,1
"TCN2",2,0,1
"PCBD1",2,0.000133585085470484,0
"ZNF19",2,0.00134408602150538,0
"TTLL9",2,9.79244048637586e-05,0
"JMJD4",2,2.45049275729581e-05,0
"WFIKKN2",2,0,1
"ARMC7",2,0.000128476216497731,0
"TSEN34",2,3.13321520328226e-05,0
"ZNF251",2,0,1
"ZFYVE21",2,0.000101680661640254,0
"EFS",2,1.20044121734794e-05,0
"RAB36",2,5.7820660423247e-05,0
"ADAP2",2,1.81639870494461e-05,0
"TMEM126B",2,2.81536834088928e-05,0
"ANKRD29",2,0.000719536246954519,0
"ZNF853",2,0.000280146951429972,0
"RNF112",2,6.61662005306186e-05,0
"VPS41",2,5.00073895295288e-05,0
"TMEM192",2,0.000185735358540138,0
"KIAA0753",2,0.00134408602150538,0
"ARHGEF10L",2,0.00134408602150538,0
"RASL11B",2,1.36117281146351e-05,0
"PRR13",2,0,1
"ZNF536",2,0.000579657497626337,0
"ZNF263",2,0.000858363880736015,0
"PLLP",2,0.000163231546581332,0
"TXNDC17",2,1.84551626606847e-05,0
"LCN6",2,0.00134408602150538,0
"ATP1B2",2,0.00134408602150538,0
"STRIP1",2,4.46051795113134e-05,0
"AGBL2",2,2.54099974898916e-05,0
"SLC1A7",2,9.21427700956776e-06,0
"EXOC3L4",2,3.94589468183846e-05,0
"LAMP5",2,0.00134408602150538,0
"C19orf44",2,0.00134408602150538,0
"SEZ6L",2,1.97484558376871e-05,0
"S100A3",2,0,1
"CNTN3",2,1.26758445734137e-05,0
"IPCEF1",2,0.000261005083397622,0
"MYOZ3",2,2.25116718603443e-05,0
"LRRC34",2,9.00673147302944e-05,0
"CCDC71",2,0.00268636426087019,0
"KCNH4",2,9.14642255362077e-07,0
"KLF9",2,1.07892790585612e-05,0
"ZBTB7C",2,3.50602862983364e-05,0
"TCEAL7",2,0,1
"TCEAL5",2,0,1
"NSG1",2,9.43571068736885e-05,0
"NTM",2,1.60957892203488e-05,0
"ZNF775",2,0,1
"ZBED6CL",2,0,1
"SVEP1",2,3.12719858475449e-05,0
"DHX34",2,1.5528707238357e-05,0
"ZNF618",2,1.6066907125445e-05,0
"PPME1",2,0.000618800042337287,0
"DGLUCY",2,3.22526212689834e-05,0
"CMC1",2,3.78306915252417e-05,0
"INSYN2A",2,4.96324259214963e-06,0
"PTPN23",2,1.14110076459644e-05,0
"NPTX2",2,1.06825470589573e-05,0
"TC2N",2,0.00134408602150538,0
"PI16",2,0,1
"FATE1",2,2.43123156153866e-05,0
"BRINP1",2,0.000270959867321032,0
"SH3GLB2",2,1.53720152399808e-05,0
"COQ8A",2,0,1
"DHRS1",2,0,1
"TRIM45",2,0.00134408602150538,0
"STAC",2,0.00268636426087019,0
"KAZALD1",2,0.00268636426087019,0
"EXTL1",2,1.2973179336352e-05,0
"MEX3A",2,1.83737402070992e-05,0
"FOXRED2",2,2.35587082359988e-05,0
"PHLDA1",2,0,1
"PNMA8A",2,0.00137581159373803,0
"ZNF692",2,6.00129952469015e-05,0
"PLXDC1",2,0,1
"SLC16A12",2,1.25947173504725e-05,0
"CENPX",2,2.5757005664571e-05,0
"ANO7",2,0.00013935092292671,0
"HDHD5",2,0.000274629217036525,0
"DCTD",2,0,1
"C1orf105",2,0.00134408602150538,0
"DUOXA1",2,0,1
"RGL1",2,0.00134408602150538,0
"ZBTB22",2,1.203670231877e-05,0
"RTL10",2,6.61637856316798e-06,0
"TRERF1",2,5.71711259496391e-06,0
"ATP5IF1",2,0,1
"TMEM80",2,0,1
"FBXL8",2,0.00134408602150538,0
"TMEM8B",2,0.00134408602150538,0
"RNF165",2,3.88498071690219e-05,0
"GALNT5",2,0.000110923026948413,0
"KNDC1",2,0,1
"INMT",2,0.000143743878535345,0
"MGAT4B",2,2.51116649397299e-05,0
"FOXO6",2,0,1
"TMEM101",2,2.50194381763948e-05,0
"PLA1A",2,0.000179129542890981,0
"SPNS2",2,0,1
"SOX8",2,0,1
"RNF144B",2,0.00134408602150538,0
"ZDHHC1",2,7.25606574523642e-06,0
"MTMR11",2,0.000114528577027084,0
"CLEC4F",2,0,1
"TBC1D2",2,0,1
"CNPY2",2,0.00013569854390213,0
"QSOX1",2,5.06551735134089e-05,0
"TTLL3",2,0,1
"CALHM2",2,0.000126875526452064,0
"APLF",2,0.000485062970175773,0
"NICN1",2,0.000174307453226902,0
"CYS1",2,1.10528240637015e-05,0
"C11orf49",2,0.000119691315099794,0
"FCHSD1",2,7.62952316426773e-05,0
"ETNK2",2,3.06607071658464e-05,0
"PREX1",2,2.52066592677446e-05,0
"EIF4EBP3",2,0,1
"RBM4B",2,9.74913630301011e-05,0
"FAM111A",2,3.40620535902171e-05,0
"PALM3",2,7.63217800569349e-05,0
"POU6F2",2,5.31061279300971e-05,0
"ENOX1",1,0,0
"ZNF69",1,0,0
"XKR6",1,0,0
"BOD1",1,0,0
"TRO",1,0,0
"RCE1",1,0,0
"FOXS1",1,0,0
"TBX19",1,0,0
"ZBTB9",1,0,0
"C11orf21",1,0,0
"AMZ2",1,0,0
"TMED4",1,0,0
"TMEM200A",1,0,0
"SCUBE2",1,0,0
"GASK1B",1,0,0
"PDRG1",1,0,0
"HYI",1,0,0
"TMEM163",1,0,0
"FMO1",1,0,0
"ARL16",1,0,0
"NET1",1,0,0
"C7orf31",1,0,0
"PRSS35",1,0,0
"SYT17",1,0,0
"ATP8B4",1,0,0
"PLPPR4",1,0,0
"ERICH1",1,0,0
"CAPN6",1,0,0
"RADIL",1,0,0
"LRRN1",1,0,0
"TKFC",1,0,0
"TLCD3A",1,0,0
"LMF1",1,0,0
"C1orf112",1,0,0
"D2HGDH",1,0,0
"ARHGEF28",1,0,0
"CPXM2",1,0,0
"KLHDC8A",1,0,0
"SLC13A3",1,0,0
"LNP1",1,0,0
"PRRT1",1,0,0
"EXOG",1,0,0
"BHLHE22",1,0,0
"ANKMY1",1,0,0
"MKRN2OS",1,0,0
"HACE1",1,0,0
"TNS2",1,0,0
"ARHGAP33",1,0,0
"WFDC3",1,0,0
"CD163L1",1,0,0
"ZBED9",1,0,0
"TMEM200B",1,0,0
"ZNF671",1,0,0
"LRRC75B",1,0,0
"DAP",1,0,0
"IQCD",1,0,0
"FAM102B",1,0,0
"C1orf162",1,0,0
"RFX8",1,0,0
"CPNE2",1,0,0
"C6orf141",1,0,0
"CHODL",1,0,0
"CHCHD6",1,0,0
"ZNF250",1,0,0
"FAM50B",1,0,0
"TMEM143",1,0,0
"TBKBP1",1,0,0
"FAM107A",1,0,0
"CEP126",1,0,0
"ASTE1",1,0,0
"ZDHHC23",1,0,0
"ITPRIPL1",1,0,0
"PABPC4L",1,0,0
"GPR137B",1,0,0
"OSCP1",1,0,0
"SLC16A4",1,0,0
"MEGF8",1,0,0
"CCDC90B",1,0,0
"CCDC191",1,0,0
"BRF2",1,0,0
"SLC39A11",1,0,0
"MFSD1",1,0,0
"TMEM79",1,0,0
"SERTAD4",1,0,0
"FXYD6",1,0,0
"TMEM253",1,0,0
"SPNS3",1,0,0
"INKA1",1,0,0
"VPS13D",1,0,0
"SLC22A17",1,0,0
"CDC42EP3",1,0,0
"CPAMD8",1,0,0
"HAPLN3",1,0,0
"SLC23A2",1,0,0
"SHFL",1,0,0
"BEND5",1,0,0
"FKBP7",1,0,0
"SCRG1",1,0,0
"LRRC42",1,0,0
"SP4",1,0,0
"IGFN1",1,0,0
"TP53TG5",1,0,0
"C2orf76",1,0,0
"RBPMS2",1,0,0
"NXPH4",1,0,0
"CLIP2",1,0,0
"OXER1",1,0,0
"CYP4B1",1,0,0
"SLCO4C1",1,0,0
"GBGT1",1,0,0
"TMEM53",1,0,0
"AIF1L",1,0,0
"NOL4L",1,0,0
"TTC9",1,0,0
"TMEM35A",1,0,0
"KIAA1522",1,0,0
"TRIM41",1,0,0
"FAM102A",1,0,0
"ST6GALNAC4",1,0,0
"ALG10",1,0,0
"C1QTNF4",1,0,0
"ANKRD24",1,0,0
"ANKRD10",1,0,0
"GLYATL2",1,0,0
"NIPAL3",1,0,0
"CA5B",1,0,0
"RGL3",1,0,0
"TMSB15A",1,0,0
"DCLK2",1,0,0
"LHFPL6",1,0,0
"LRRC55",1,0,0
"LRRC29",1,0,0
"CCDC102B",1,0,0
"ANKRD27",1,0,0
"CCDC30",1,0,0
"CCDC115",1,0,0
"FAM155A",1,0,0
"C20orf96",1,0,0
"LCN10",1,0,0
"WRAP73",1,0,0
"RBM43",1,0,0
"FBXO44",1,0,0
"NREP",1,0,0
"SAYSD1",1,0,0
"SPAAR",1,0,0
"KLHL6",1,0,0
"SYDE1",1,0,0
"NUDT16L1",1,0,0
"BPHL",1,0,0
"VIT",1,0,0
"PRR5L",1,0,0
"CMTM8",1,0,0
"ADAMTS19",1,0,0
"RIPOR3",1,0,0
"NBPF1",1,0,0
"SRPK3",1,0,0
"NPIPB6",1,0,0
"EMILIN3",0,0,0
"TMSB15B",0,0,0
"RTL3",0,0,0
"ZXDA",0,0,0
"PLSCR4",0,0,0
"JADE1",0,0,0
"CRISPLD2",0,0,0
"ZNF467",0,0,0
"PAQR3",0,0,0
"SSC5D",0,0,0
"ZFP41",0,0,0
"NRK",0,0,0
"SH3BP1",0,0,0
"ZDHHC14",0,0,0
"SMIM10L2A",0,0,0
"LSMEM2",0,0,0
"VILL",0,0,0
"CCDC159",0,0,0
"ZNF391",0,0,0
"C1orf115",0,0,0
"TTC39B",0,0,0
"SLC6A9",0,0,0
"TMEM198",0,0,0
"TMEM39B",0,0,0
"AFAP1L2",0,0,0
"ZNF213",0,0,0
"SLC24A2",0,0,0
"POU6F1",0,0,0
"MEOX2",0,0,0
"PHETA2",0,0,0
"NEK11",0,0,0
"CRACD",0,0,0
"TMEM9",0,0,0
"PELI3",0,0,0
"IRX6",0,0,0
"C3orf70",0,0,0
"ZC3H12B",0,0,0
"LANCL3",0,0,0
"CA13",0,0,0
"PRELID3A",0,0,0
"PLEKHB1",0,0,0
"DENND6B",0,0,0
"ABCA10",0,0,0
"SDHAF3",0,0,0
"PPM1M",0,0,0
"TMEM204",0,0,0
"VSTM4",0,0,0
"FN3KRP",0,0,0
"PSD2",0,0,0
"OSBPL10",0,0,0
"C1orf167",0,0,0
"CUTA",0,0,0
"SHISA3",0,0,0
"RTL5",0,0,0
"FAM221A",0,0,0
"SFXN2",0,0,0
"ASPRV1",0,0,0
"C16orf58",0,0,0
"ITIH5",0,0,0
"HCN2",0,0,0
"ZNF624",0,0,0
"PHLDB1",0,0,0
"C15orf62",0,0,0
"LEPROT",0,0,0
"OCIAD2",0,0,0
"SMIM27",0,0,0
"DENND3",0,0,0
"SHF",0,0,0
"METTL7A",0,0,0
"FAM98C",0,0,0
"CLEC1A",0,0,0
"TAC4",0,0,0
"TMEM191C",0,0,0
"EFCAB12",0,0,0
"ARHGAP18",0,0,0
"SCGB1D2",0,0,0
"ZNF324",0,0,0
"C1QTNF7",0,0,0
"SCUBE1",0,0,0
"SLFN13",0,0,0
"EEF1AKMT3",0,0,0
"ZNF821",0,0,0
"C2orf73",0,0,0
"CBWD5",0,0,0
"ZNF140",0,0,0
"POGLUT2",0,0,0
"ZNF132",0,0,0
"C7orf50",0,0,0
"SP2",0,0,0
"IP6K3",0,0,0
"TTLL6",0,0,0
"C12orf54",0,0,0
"SBK1",0,0,0
"ANKRD16",0,0,0
"ZNF500",0,0,0
"CES4A",0,0,0
"PKIG",0,0,0
"TMEM74B",0,0,0
"PCDHB10",0,0,0
"MGAT4C",0,0,0
"ADAM18",0,0,0
"MLIP",0,0,0
"CRISPLD1",0,0,0
"EVA1A",0,0,0
"SOX12",0,0,0
"SRARP",0,0,0
"MOB3B",0,0,0
"C11orf45",0,0,0
"STKLD1",0,0,0
"APCDD1L",0,0,0
"TRIM73",0,0,0
"ARMCX6",0,0,0
"ZNF14",0,0,0
"ZNF497",0,0,0
"C11orf68",0,0,0
"SNX7",0,0,0
"C11orf54",0,0,0
"DUSP28",0,0,0
"ZFP82",0,0,0
"ZNF599",0,0,0
"TENT5B",0,0,0
"HHLA3",0,0,0
"WBP1",0,0,0
"URGCP",0,0,0
"KIAA1324L",0,0,0
"FITM1",0,0,0
"NXPH3",0,0,0
"C11orf80",0,0,0
"SLC66A3",0,0,0
"ANKRD7",0,0,0
"NDRG2",0,0,0
"CCER2",0,0,0
"MRUPP_HUMAN",0,0,0
"ZNF652",0,0,0
"LINC00672",0,0,0
"FBXO24",0,0,0
"PAPLN",0,0,0
"C1orf127",0,0,0
"CDPF1",0,0,0
"C3orf80",0,0,0
"ZNF273",0,0,0
"SGSH",0,0,0
"GJD3",0,0,0
"ZNF672",0,0,0
